#------------------LOCAL HOST BY ARIYANYTT
#------------------PUBGM 0.16.0 VIP HOST
#------------------Telegram @AriyanGamingYTT

1.1.1.1 mlminorshort.qq.com
1.1.1.1 mlminorshort.weixin.qq.com
1.1.1.1 mmbiz.qpic.cn
1.1.1.1 mmbiz.qpic.tc.qq.com
1.1.1.1 mmbiz.qpic.tcdn.qq.com
1.1.1.1 mmgr.myapp.com
1.1.1.1 mna.qq.com
1.1.1.1 mo.qq.com
1.1.1.1 moba.qq.com
1.1.1.1 mobile.op ensdk.com
1.1.1.1 mobile.opensdk.com
1.1.1.1 mobile.qq.com
1.1.1.1 monitor.qq.com
1.1.1.1 monitor.uu.qq.com
1.1.1.1 mp.weixin.qq
1.1.1.1 mp.weixin.qq.com
1.1.1.1 mq.vip.qq.com
1.1.1.1 mqqadr.reader.qq.com
1.1.1.1 mrms.igamecj.com
1.1.1.1 msdk.qq.com
1.1.1.1 msfwifi.3g.qq.com
1.1.1.1 mta.qq.com
1.1.1.1 mtcls.qq.com
1.1.1.1 mtd.qq.com
1.1.1.1 mtp.qq.com
1.1.1.1 mtrace.qq.com
1.1.1.1 mtt.eve.mdt.qq.com
1.1.1.1 mtt.str.mdt.qq.com
1.1.1.1 mx1.qq.com
1.1.1.1 n0dscd.akamai.net
1.1.1.1 n0v.akamaiedge.net
1.1.1.1 naping.igamecj.com
1.1.1.1 nb.iso.qq.com
1.1.1.1 nc.gdt.qq.com
1.1.1.1 net.rayjump.com
1.1.1.1 network.qq.com
1.1.1.1 new.qqhx.qq.com
1.1.1.1 node.video.qq.com
1.1.1.1 ns1-2.akamai.com
1.1.1.1 ns1.gabia.co.kr
1.1.1.1 ns1.qq.com
1.1.1.1 ns2.qq.com
1.1.1.1 ns3.dnsv5.com
1.1.1.1 ns3.qq.com
1.1.1.1 ns4.qq.com
1.1.1.1 ns-616.awsdns-13.net
1.1.1.1 ns-1285.awsdns-32.org
1.1.1.1 ns-cdn1.qq.com
1.1.1.1 ns-cmn1.qq.com
1.1.1.1 ns-cnc1.qq.com
1.1.1.1 ns-crmn1.qq.com
1.1.1.1 ns-ns1.qq.com
1.1.1.1 ns-open1.qq.com
1.1.1.1 ns-os1.qq.com
1.1.1.1 ns-os.qq.com
1.1.1.1 ns-osr.qq.com
1.1.1.1 ns-Owu1.qq.com
1.1.1.1 ns-tel1.qq.com
1.1.1.1 ns-telqq.com
1.1.1.1 ns-teq.com
1.1.1.1 ns.gabia.co.kr
1.1.1.1 ns.gabia.conet
1.1.1.1 ns.gabia.net
1.1.1.1 nz.qq.com
1.1.1.1 oc.umeng.com
1.1.1.1 ocsp1.globalsign.com
1.1.1.1 ocsp2.globalsign.com
1.1.1.1 ocsp3.globalsign.com
1.1.1.1 ocsp4.globalsign.com
1.1.1.1 ocsp5.globalsign.com
1.1.1.1 officialandroid.blogspot.com
1.1.1.1 offlinepkg.vip.qq.com
1.1.1.1 omgid.qq.com
1.1.1.1 omgmta1.qq.com
1.1.1.1 omgmta.qq.com
1.1.1.1 open.html5.qq.com
1.1.1.1 open.imtt.qq.com
1.1.1.1 openapi.guanjia.qq.com
1.1.1.1 openmobile.qq.com
1.1.1.1 ops.qq.com
1.1.1.1 oracle.qq.com
1.1.1.1 orh.eve.mdt.qq.com
1.1.1.1 os1.qq.com
1.1.1.1 os.qq.com
1.1.1.1 osr.qq.com
1.1.1.1 ossweb-img.qq.com
1.1.1.1 oth oth.eve.mdt.qq.com
1.1.1.1 oth.eve.mdt.qq.co
1.1.1.1 oth.eve.mdt.qq.com
1.1.1.1 oth.eve.mdt.qq.com:8080
1.1.1.1 oth.eve.mdt.qq.com:8081
1.1.1.1 oth.eve.mdt.qq.cpm
1.1.1.1 oth.str.mdt.qq.com
1.1.1.1 oth.str.mdt.qq.com:8080
1.1.1.1 oth.update.mdt.qq.com
1.1.1.1 oth.update.mdt.qq.com:8080
1.1.1.1 own-update.qq.com
1.1.1.1 Owu1.qq.com
1.1.1.1 p2.l.qq.com
1.1.1.1 p2.map.gtimg.com
1.1.1.1 p3.l.qq.com
1.1.1.1 p19-buy.itunes.apple.com
1.1.1.1 p21.tcdn.qq.com
1.1.1.1 p.guanjia.qq.com
1.1.1.1 p.tencentmind.com
1.1.1.1 page.coral.qq.com
1.1.1.1 pagead2.googlesyndication.com
1.1.1.1 pandora.game.qq.com
1.1.1.1 pandoracdn.itop.qq.com
1.1.1.1 pay.igamecj.com
1.1.1.1 pay.igamecj.com:443
1.1.1.1 pbs.twimg.com
1.1.1.1 pc1.gtimg.com
1.1.1.1 pc2.gtimg.com
1.1.1.1 peng.qq.com
1.1.1.1 pg.qq.cm
1.1.1.1 pg.qq.com
1.1.1.1 pg.qq.com.cloud.tc.qq.com
1.1.1.1 pgdt.gtimg.cn
1.1.1.1 ping.v.qq.com
1.1.1.1 pingfore.qq.com
1.1.1.1 pingfore.qq.com:443
1.1.1.1 pingjs.qq.com
1.1.1.1 pingjs.qq.com:443
1.1.1.1 pingma.qq.com
1.1.1.1 pingma.qq.com:80
1.1.1.1 pingmid.qq.com
1.1.1.1 pingmid.qq.com:80
1.1.1.1 platform-lookaside.fbsbx.com
1.1.1.1 play.googleapis.com
1.1.1.1 plbslog.umeng.com
1.1.1.1 plus.tencent.com
1.1.1.1 pmir.3g.qq.com
1.1.1.1 pms.mb.qq.com
1.1.1.1 poker.qq.com
1.1.1.1 portal.wsds.cn
1.1.1.1 pp.userapi.com
1.1.1.1 pubg.qq.com
1.1.1.1 pubgm.helpshift.com
1.1.1.1 pubgm.proximabeta.com
1.1.1.1 pubgm.qq.com
1.1.1.1 pubgm.zing.vn
1.1.1.1 pubgmhd.tmgp.tencent.com
1.1.1.1 pubgmobile.com
1.1.1.1 pubgmobile.helpshift.com
1.1.1.1 pubgmvn.helpshift.com
1.1.1.1 public.igamecj.com
1.1.1.1 puffer.4.1375135419.igame.gcloudcs.com
1.1.1.1 puui.qpic.cn
1.1.1.1 pvp.qq.com
1.1.1.1 pvp.qq.com.cloud.tc.qq.com
1.1.1.1 pvstat.html5.qq.com
1.1.1.1 pvz.qq.com
1.1.1.1 pwk-match.igamecj.com
1.1.1.1 q.i.gdt.qq.com
1.1.1.1 q.qlogo.cn
1.1.1.1 q.qlogo.com
1.1.1.1 q.unipay.qq.com
1.1.1.1 qappcenter.3g.qq.com
1.1.1.1 qatest.stone.qq.com
1.1.1.1 qbwup.imtt.qq.com
1.1.1.1 qd.myapp.com
1.1.1.1 qgcdn0.gtimg.com
1.1.1.1 qjjx.qq.com
1.1.1.1 qos.189.cn
1.1.1.1 qos.game.qq.com
1.1.1.1 qos.game.qq.com:8080
1.1.1.1 qos.gcloud.qq.com
1.1.1.1 qos.hk.gcloudcs.com
1.1.1.1 qq.cf.com
1.1.1.1 qq.cn
1.1.1.1 qq.com
1.1.1.1 qq.qq.com
1.1.1.1 qqshow2-item.qq.com
1.1.1.1 qs.game.qq.com
1.1.1.1 qtvcf.serviceproxy.qq.com
1.1.1.1 quan.qq.com
1.1.1.1 quanyi.qq.com
1.1.1.1 r2.qq.com
1.1.1.1 r6.mo.baidu.com
1.1.1.1 r.android.com
1.1.1.1 ra.gtimg.com
1.1.1.1 rcgi.video.qq.com
1.1.1.1 reactiveclientreport.qq.com
1.1.1.1 realname.game.qq.com
1.1.1.1 report.huatuo.qq.com
1.1.1.1 report.huatuo.qq.com:443
1.1.1.1 report.syzs.qq.com
1.1.1.1 report.syzs.qq.com:443
1.1.1.1 res.9z.qq.com
1.1.1.1 res.gamebbs.qq.com
1.1.1.1 res.golden.qq.com
1.1.1.1 res.imtt.qq.com
1.1.1.1 res.ncdz.qq.com
1.1.1.1 res.x5m.qq.com
1.1.1.1 rlog.video.qq.com
1.1.1.1 rm.gdt.qq.com
1.1.1.1 rqd.sparta.mig.tencent-cloud.net
1.1.1.1 rqd.uu.qq.com
1.1.1.1 rr.video.qq.com
1.1.1.1 rt1.map.gtimg.com
1.1.1.1 rz.qq.com
1.1.1.1 s.appjiagu.com
1.1.1.1 s.appjiagu.com:80
1.1.1.1 s.pc.qq.com
1.1.1.1 s.pc.qq.com:443
1.1.1.1 safebrowsing.urlsec.qq.com
1.1.1.1 sandbox.api.unipay.qq.com
1.1.1.1 saping.igamecj.com
1.1.1.1 sdi.3g.qq.com
1.1.1.1 sdk.e.qq.com
1.1.1.1 sdksp.video.qq.com
1.1.1.1 sec.video.qq.com
1.1.1.1 secure.globalsign.com
1.1.1.1 secure.qq.com
1.1.1.1 secure.security.qq.com
1.1.1.1 secure.tcdn.qq.com
1.1.1.1 secure.tencent.com
1.1.1.1 server.gameguardian.net
1.1.1.1 setting.rayjump.com
1.1.1.1 setting.snswin.qq.com
1.1.1.1 sf.symcd.com
1.1.1.1 sg01.rayjump.com
1.1.1.1 sg.gtimg.com
1.1.1.1 sg.qq.com
1.1.1.1 sg..gcloudcs.com
1.1.1.1 sgzr.qq.com
1.1.1.1 shop.qq.com
1.1.1.1 shore.is.autonavi.com
1.1.1.1 sin.creativecdn.com
1.1.1.1 sj.qq.com
1.1.1.1 skip.violated.qq.com
1.1.1.1 slg.qq.com
1.1.1.1 smartbox.html5.qq.com
1.1.1.1 smtp.qq.com
1.1.1.1 sngapm.qq.com
1.1.1.1 sngapm.tencent.com
1.1.1.1 sngmta.qq.com
1.1.1.1 sngmta.qq.com:80
1.1.1.1 soft.tbs.imtt.qq.com
1.1.1.1 soft.tbs.imtt.tc.qq.com
1.1.1.1 source.android.com
1.1.1.1 spectator.qq.com
1.1.1.1 speed.ino.qq.com
1.1.1.1 speed.qq.com
1.1.1.1 speen.ino.qq.com
1.1.1.1 sq1.pg.qq.com
1.1.1.1 sq2.pg.qq.com
1.1.1.1 sq3.pg.qq.com
1.1.1.1 sq4.pg.qq.com
1.1.1.1 sq6.pg.qq.com
1.1.1.1 sq7.pg.qq.com
1.1.1.1 sq8.pg.qq.com
1.1.1.1 sq9.pg.qq.com
1.1.1.1 sq11.pg.qq.com
1.1.1.1 sq12.pg.qq.com
1.1.1.1 sq37.pg.qq.com
1.1.1.1 sq38.pg.qq.com
1.1.1.1 sq59.pg.qq.com
1.1.1.1 sqimg.qq.com
1.1.1.1 sqlobby.pg.com
1.1.1.1 sqlobby.pg.com7
1.1.1.1 sqlobby.pg.qq.com
1.1.1.1 ssd.tcdn.qq.com
1.1.1.1 ssl.google-analytics.com
1.1.1.1 ssl.msdk.qq.com
1.1.1.1 ssl.qq.com
1.1.1.1 stat.apollo.qq.com
1.1.1.1 static.xx.fbcdn.net
1.1.1.1 statics-asia.creativecdn.com
1.1.1.1 statistic.3g.qq.com
1.1.1.1 statlog.cc.netease.com
1.1.1.1 stats.umsns.com
1.1.1.1 str.mdt.qq.com
1.1.1.1 strategy.beacon.qq.com
1.1.1.1 swa.gtimg.com
1.1.1.1 sy.guanjia.qq.com
1.1.1.1 sy.guanjia.qq.com:443
1.1.1.1 syzs.qq.com
1.1.1.1 szmg.qq.com
1.1.1.1 szmg.qq.com:443
1.1.1.1 szminorshort.weixin.qq.com
1.1.1.1 t.gdt.qq.com
1.1.1.1 t.l.qq.com
1.1.1.1 ta.qq.com
1.1.1.1 tajs.qq.com
1.1.1.1 tcdn.com
1.1.1.1 tcdn.qq.com
1.1.1.1 tcls-2nd.qq.com
1.1.1.1 tcss.qq.com
1.1.1.1 tdm.qq.com
1.1.1.1 tel1.qq.com
1.1.1.1 telqq.com
1.1.1.1 temp.p23.tc.cdntip.com
1.1.1.1 tencent.com
1.1.1.1 tencent.qq.com
1.1.1.1 tencent.tmgp.pubgmhd.com
1.1.1.1 tencentgames.helpshift.com
1.1.1.1 tencentgames.helpshift.com:443
1.1.1.1 tengmed.com
1.1.1.1 teq.com
1.1.1.1 test.qq.com
1.1.1.1 test.stone.qq.com
1.1.1.1 test.tencent.com
1.1.1.1 tgccfg.qq.com
1.1.1.1 tgpc.qq.com
1.1.1.1 th.eve.mdt.qq.com
1.1.1.1 thirdqq.qlogo.cn
1.1.1.1 thirdwx.qlogo.cn
1.1.1.1 tiantang2.qq.com
1.1.1.1 tiantang.qq.com
1.1.1.1 tiny.china.qiniu.cloud.cdntip.com
1.1.1.1 tj.video.qq.com
1.1.1.1 tools.3g.qq.com
1.1.1.1 tools.android.com
1.1.1.1 tpc.googlesyndication.com
1.1.1.1 tplay.qq.com
1.1.1.1 tpns.qq.com
1.1.1.1 ts1.qq.com
1.1.1.1 ts2.qq.com
1.1.1.1 ts3.qq.com
1.1.1.1 ts4.qq.com
1.1.1.1 ts5.qq.com
1.1.1.1 ts6.qq.com
1.1.1.1 ts7.qq.com
1.1.1.1 ts8.qq.com
1.1.1.1 ts9.qq.com
1.1.1.1 ts10.qq.com
1.1.1.1 tunnel.video.qq.com
1.1.1.1 twpublic.igamecj.com
1.1.1.1 ty.qq.com
1.1.1.1 udpolimenew.baidu.com
1.1.1.1 ulogs.umeng.com
1.1.1.1 unipay.qq.com
1.1.1.1 up-hl-3g.qq.com
1.1.1.1 update1.dlied.qq.com
1.1.1.1 updatecenter.qq.com
1.1.1.1 upmobile.v.qq.com
1.1.1.1 users.qq.com
1.1.1.1 v.gdt.qq.com
1.1.1.1 v.html5.qq.com
1.1.1.1 v.qq.com
1.1.1.1 vd.l.qq.com
1.1.1.1 video.ureport.push.qq.com
1.1.1.1 video.wap.mpush.qq.com
1.1.1.1 vm.gtimg.cn
1.1.1.1 vm.qq.com
1.1.1.1 vmp.qq.com
1.1.1.1 vmp.qq.com:80
1.1.1.1 vngpublic.igamecj.com
1.1.1.1 vnpublic.igamecj.com
1.1.1.1 vp.html5.qq.com
1.1.1.1 vv.video.qq.com
1.1.1.1 w.l.qq.com
1.1.1.1 wa.gtimg.com
1.1.1.1 wap.mpush.qq.com
1.1.1.1 wb.gtimg.com
1.1.1.1 wdprs.internic.net
1.1.1.1 web.qq.com
1.1.1.1 web.qun.qq.com
1.1.1.1 webmaster.qq.com
1.1.1.1 wegame.gtimg.com
1.1.1.1 weibo.com
1.1.1.1 weixin.qq.com
1.1.1.1 wgdl.qq.com
1.1.1.1 win.gdt.qq.com
1.1.1.1 wspeed.qq.com
1.1.1.1 wt.qq.com
1.1.1.1 wuxia.qq.com
1.1.1.1 www.3366.com
1.1.1.1 www.android.com
1.1.1.1 www.antireport.com
1.1.1.1 www.baidu.cn
1.1.1.1 www.baidu.com
1.1.1.1 www.baidu.com.cn
1.1.1.1 www.dingd.cn
1.1.1.1 www.google-analytics.com
1.1.1.1 www.google.com
1.1.1.1 www.googleapis.com
1.1.1.1 www.kingdomcraftgame.com
1.1.1.1 www.phoenixstudio.org
1.1.1.1 www.pubghosts.com
1.1.1.1 www.pubgmobile.com
1.1.1.1 www.pubgmobile.com:443
1.1.1.1 www.qidian.com
1.1.1.1 www.qq.com
1.1.1.1 www.report.com
1.1.1.1 www.szga.gov.cn
1.1.1.1 www.tencent.com
1.1.1.1 www.tencentmind.com
1.1.1.1 www.urlsec.qq.com
1.1.1.1 wx.qlogo.cn
1.1.1.1 wximg.qq.com
1.1.1.1 x2.tc.qq.com
1.1.1.1 x2.tcdn.qq.com
1.1.1.1 x5.qq.com
1.1.1.1 x5.tencent.com
1.1.1.1 x5m.qq.com
1.1.1.1 xf.qq.com
1.1.1.1 xingyun.map.qq.com
1.1.1.1 xinyue.qq.com
1.1.1.1 xj.qq.com
1.1.1.1 xjpconfig.gcloud.qq.com
1.1.1.1 yi.qq.com
1.1.1.1 ylztweb.qq.com
1.1.1.1 youtube.com
1.1.1.1 yun-hl.3g.qq.com
1.1.1.1 yxwd.qq.com
1.1.1.1 yyb.eve.mdt.qq.com
1.1.1.1 yyb.str.mdt.qq.com
1.1.1.1 yz.lol.qq.com
1.1.1.1 zhizi.qq.com
1.1.1.1 zixuncooperation.html5.qq.com
1.1.1.1 zone1.17roco.qq.com
1.1.1.1 zqnba.qq.com.cloud.tc.qq.com
1.1.1.1 zt.qq.com
1.1.1.1 ztj.qq.com
1.1.1.1 zx.qq.com
1.1.1.1 zxpic.gtimg.com   #"block"
1.1.1.1 pubg.mobile.com
#<whois-sites>
#bypass subdomains
1.1.1.1 android.bugly.qq.com   #"loop"
1.1.1.1 apm.wetest.qq.com
1.1.1.1 cdn.wetest.qq.com	 
1.1.1.1 ig-us-sdkapi.igamecj.com
1.1.1.1 csoversea.mbgame.gamesafe.qq.com
1.1.1.1 cs.mbgame.gamesafe.qq.com
1.1.1.1 dlied1.qq.com
1.1.1.1 game.qq.com	 
1.1.1.1 dr.game.qq.com
1.1.1.1 hkconfig.gcloud.qq.com	 
1.1.1.1 idcconfig.gcloud.qq.com
1.1.1.1 xjpconfig.gcloud.qq.com
1.1.1.1 logs.game.qq.com	 
1.1.1.1 napubgm.broker.tplay.qq.com	 
1.1.1.1 nawzryhwatm.broker.tplay.qq.com	 
1.1.1.1 oth.str.mdt.qq.com
1.1.1.1 pandora.game.qq.com
1.1.1.1 pingfore.qq.com	 
1.1.1.1 pingjs.qq.com
1.1.1.1 pingma.qq.com
1.1.1.1 idc.dir.tdm.qq.com
1.1.1.1 sg.tdm.qq.com
1.1.1.1 receiver.sg.tdm.qq.com
1.1.1.1 sg.tdm.qq.com
1.1.1.1 stats.yl.idealgame.com.tw
1.1.1.1 tpns.qq.com
1.1.1.1 vmp.qq.com
1.1.1.1 download.2.1375135419.igame.gcloudcs.com
1.1.1.1 download.2.1950038955.igamekr.gcloudcs.com
1.1.1.1 in..gcloudcs.com
1.1.1.1 de..gcloudcs.com
1.1.1.1 qos.hk.gcloudcs.com
1.1.1.1 puffer.4.1375135419.igame.gcloudcs.com	 
1.1.1.1 file-igamecj.akamaized.net
1.1.1.1 file.igamecj.com
1.1.1.1 filecdn.igamecj.com
1.1.1.1 hkspeed.igamecj.com
1.1.1.1 ig-us-notice.igamecj.com
1.1.1.1 pay.igamecj.com	 
1.1.1.1 49.51.42.152	 
1.1.1.1 app.adjust.com
1.1.1.1 apse.s.ludashi.com
1.1.1.1 apse-sstart.ludashi.com
1.1.1.1 s0.2mdn.net
1.1.1.1 gameguardian.net
1.1.1.1 pubgm.helpshift.com
1.1.1.1 pubgmobile.helpshift.com	 
1.1.1.1 tencentgames.helpshift.com
1.1.1.1 cloud.gsdk.proximabeta.com
1.1.1.1 www.pubgmobile.com
1.1.1.1 lh3.googleusercontent.com
1.1.1.1 lh5.googleusercontent.com
1.1.1.1 platform-lookaside.fbsbx.com
1.1.1.1 d2duuy9yo5pldo.cloudfront.net
1.1.1.1 googleads.g.doubleclick.net
1.1.1.1 graph.facebook.com
1.1.1.1 m.facebook.com
1.1.1.1 static.xx.fbcdn.net	
1.1.1.1 scontent.fgau1-1.fna.fbcdn.net
1.1.1.1 fonts.googleapis.com
1.1.1.1 pagead2.googlesyndication.com
1.1.1.1 tpc.googlesyndication.com
1.1.1.1 abs-0.twimg.com
1.1.1.1 pbs.twimg.com
1.1.1.1 twitter.com
1.1.1.1 api.twitter.com
1.1.1.1 syndication.twitter.com   #"block"
#<bypass-sites>
#bypass domains
1.1.1.1 api.sec.intl.miui.com   #"loop"
1.1.1.1 api.setting.intl.miui.com
1.1.1.1 tracking.india.miui.com
1.1.1.1 api.ad.intl.xiaomi.com
1.1.1.1 account.xiaomi.com
1.1.1.1 data.mistat.intl.xiaomi.com
1.1.1.1 globalapi.ad.xiaomi.com
1.1.1.1 inac.account.xiaomi.com
1.1.1.1 sdkconfig.ad.xiaomi.com
1.1.1.1 sdkconfig.ad.intl.xiaomi.com
1.1.1.1 time.izatcloud.net
1.1.1.1 xtrapath3.izatcloud.net
1.1.1.1 xtrapath2.izatcloud.net
1.1.1.1 xtrapath1.izatcloud.net
1.1.1.1 find.api.micloud.xiaomi.net
1.1.1.1 idmb.app.chat.global.xiaomi.net
1.1.1.1 resolver.msg.global.xiaomi.net
1.1.1.1 app-measurement.com
1.1.1.1 android.clients.google.com
1.1.1.1 alt1-mtalk.google.com
1.1.1.1 alt2-mtalk.google.com
1.1.1.1 alt3-mtalk.google.com
1.1.1.1 alt5-mtalk.google.com
1.1.1.1 alt7-mtalk.google.com
1.1.1.1 alt8-mtalk.google.com
1.1.1.1 mtalk.google.com
1.1.1.1 connectivitycheck.gstatic.com
1.1.1.1 android.googleapis.com
1.1.1.1 chromecontentsuggestions-pa.googleapis.com
1.1.1.1 cloudconfig.googleapis.com
1.1.1.1 datasaver.googleapis.com
1.1.1.1 phonedeviceverification-pa.googleapis.com
1.1.1.1 play.googleapis.com
1.1.1.1 youtubei.googleapis.com
1.1.1.1 beacons.gcp.gvt2.com
1.1.1.1 googleads.g.doubleclick.net
1.1.1.1 i.ytimg.com
1.1.1.1 www.googleadservices.com
1.1.1.1 idmb-app-chat-global-xiaomi-1108233833.ap-south-1.elb.amazonaws.com
1.1.1.1 idmb-app-chat-global-xiaomi02-1415306822.ap-south-1.elb.amazonaws.com
1.1.1.1 idmb-app-chat-global-xiaomi03-1358177476.ap-south-1.elb.amazonaws.com
1.1.1.1 idmb-app-chat-global-xiaomi04-1301562198.ap-south-1.elb.amazonaws.com
1.1.1.1 idmb-app-chat-global-xiaomi05-1961044139.ap-south-1.elb.amazonaws.com
1.1.1.1 idmb-app-chat-global-xiaomi06-2047145834.ap-south-1.elb.amazonaws.com
1.1.1.1 resolver-msg-xiaomi-net-665721575.ap-south-1.elb.amazonaws.com
1.1.1.1 0.de.pool.ntp.org
1.1.1.1 2.android.pool.ntp.org   #"block"
#<bypass-sites>
#apex domain
1.1.1.1 aspmx4.googlemail.com   #"loop"
1.1.1.1 aspmx3.googlemail.com
1.1.1.1 aspmx2.googlemail.com
1.1.1.1 aspmx1.googlemail.com
1.1.1.1 alt4.aspmx.l.google.com
1.1.1.1 alt3.aspmx.l.google.com
1.1.1.1 alt2.aspmx.l.google.com
1.1.1.1 alt1.aspmx.l.google.com
1.1.1.1 aspmx.l.google.com
1.1.1.1 a9-64.akam.net
1.1.1.1 a7-64.akam.net
1.1.1.1 a6-64.akam.net
1.1.1.1 a5-64.akam.net
1.1.1.1 a3-64.akam.net
1.1.1.1 a28-64.akam.net
1.1.1.1 a20-64.akam.net
1.1.1.1 a2-64.akam.net
1.1.1.1 a18-64.akam.net
1.1.1.1 a13-64.akam.net
1.1.1.1 a12-64.akam.net
1.1.1.1 a11-64.akam.net
1.1.1.1 a1-64.akam.net
1.1.1.1 cloudflare.com
1.1.1.1 emily.ns.cloudflare.com
1.1.1.1 trey.ns.cloudflare.com
1.1.1.1 cloud.google.com
1.1.1.1 ns-823.awsdns-38.net
1.1.1.1 ns-172.awsdns-21.com
1.1.1.1 ns-1693.awsdns-19.co.uk
1.1.1.1 ns-1285.awsdns-32.org
1.1.1.1 ns-889.awsdns-47.net
1.1.1.1 ns-351.awsdns-43.com
1.1.1.1 ns-1983.awsdns-55.co.uk
1.1.1.1 ns-1296.awsdns-34.org
1.1.1.1 ns4.dnsv5.com
1.1.1.1 ns3.dnsv5.com
1.1.1.1 ns2.dnsv5.com
1.1.1.1 ns1.dnsv5.com
1.1.1.1 ns4.alidns.com
1.1.1.1 ns3.alidns.com
1.1.1.1 ns2.alidns.com
1.1.1.1 ns1.alidns.com
1.1.1.1 qiye163mx02.mxmail.netease.com
1.1.1.1 qiye163mx01.mxmail.netease.com   #"block"
#<apex-sites>
#immortal subdomains
1.1.1.1 wittyvideos.com   #"loop"
1.1.1.1 woo-gie.com

1.1.1.1 3dpsys.com

1.1.1.1 thedeadpit.com

1.1.1.1 0001.2waky.com

1.1.1.1 0452jhw.com

1.1.1.1 123-jewelry-store.com

1.1.1.1 123.8w8w8w.com.cn

1.1.1.1 beta.spb0.ru

1.1.1.1 24hkgame.com

1.1.1.1 2domeinold.ru

1.1.1.1 365tc.com

1.1.1.1 384756783900.cn

1.1.1.1 3omrelk.com

1.1.1.1 43242.com

1.1.1.1 4c92j5.cz.cc

1.1.1.1 51friend.anytome.com

1.1.1.1 51she.info

1.1.1.1 5organic.com

1.1.1.1 88kv.cn

1.1.1.1 a2132959.0lx.net

1.1.1.1 aamar106fm.com

1.1.1.1 abionet.com

1.1.1.1 academiajo.com

1.1.1.1 activ.by

1.1.1.1 adobe-update.com

1.1.1.1 adsense-google.ru

1.1.1.1 adware-guard.com

1.1.1.1 ahmedshow.com

1.1.1.1 aipp-italia.it

1.1.1.1 akciove-fondy.eu

1.1.1.1 aksai-katod.ru

1.1.1.1 alinaturu.info

1.1.1.1 alkhwarzmy.com

1.1.1.1 all4gsm.uni.cc

1.1.1.1 allenduckworth.com

1.1.1.1 alphaxiom.com

1.1.1.1 amvgvvyasde.myfw.us

1.1.1.1 anayaoeventos.com

1.1.1.1 ancientroom.com

1.1.1.1 archwiadomosci.com

1.1.1.1 arlenekunzfineart.com

1.1.1.1 armadaneo.info

1.1.1.1 armazones.com

1.1.1.1 assistantbilling.in

1.1.1.1 athear.com

1.1.1.1 awotbop.com

1.1.1.1 banage.ru

1.1.1.1 barkulen.narod.ru

1.1.1.1 bb-bouncy.com

1.1.1.1 bbnp.com

1.1.1.1 bbzassociates.com

1.1.1.1 beachbreak.com

1.1.1.1 beldiplomcom.75.com1.ru

1.1.1.1 berezutskii.narod.ru

1.1.1.1 berjke.ru

1.1.1.1 beroepsperformancescan.nl

1.1.1.1 besplatnos.ru

1.1.1.1 bestdarkstar.info

1.1.1.1 bestgisjobs.co.uk

1.1.1.1 bestload.in

1.1.1.1 besttru.qpoe.com

1.1.1.1 bestway.cz

1.1.1.1 bhq6bimdfwwo857xdurp.ru

1.1.1.1 bigtruckstopseek.cn

1.1.1.1 binglbalts.com

1.1.1.1 bioito.cn

1.1.1.1 blackporn1.com

1.1.1.1 blackry.com

1.1.1.1 bodog.hu

1.1.1.1 bodyscanfit.com

1.1.1.1 boobsgirl.cn

1.1.1.1 bookzula.com

1.1.1.1 bostelbekersv.com

1.1.1.1 bowling.co.kr

1.1.1.1 braas.com.ua

1.1.1.1 breakingtackles.com

1.1.1.1 bronotak.cn

1.1.1.1 bronzesage.ru

1.1.1.1 browserupdaters.com

1.1.1.1 brozsearch.com

1.1.1.1 btwosfunny.onthenetas.com

1.1.1.1 bulguide.com

1.1.1.1 buo.cc

1.1.1.1 bur-nn.ru

1.1.1.1 butikzabava.ru

1.1.1.1 bwisa.org

1.1.1.1 c3q.ru

1.1.1.1 c6y.ru

1.1.1.1 camservicesgroup.com

1.1.1.1 cancerlove.org

1.1.1.1 cash-inferno.de

1.1.1.1 caturismo.com.ar

1.1.1.1 cc286.com

1.1.1.1 ccfelomvhk.com

1.1.1.1 cempas.com

1.1.1.1 cept.en.world-stone.com

1.1.1.1 cfnmking.com

1.1.1.1 cft4.co.cc

1.1.1.1 cgispy.com

1.1.1.1 check-updates.net

1.1.1.1 chelpo94landsa.rr.nu

1.1.1.1 chinacxyy.com

1.1.1.1 chinapower7.com

1.1.1.1 chlawhome.org

1.1.1.1 cinemaedvd.com

1.1.1.1 cipayroll.com

1.1.1.1 clickideaonline.com

1.1.1.1 clicksor-com.eastmoney.com.mobile-de.homesaleplus.ru

1.1.1.1 clubfrontenisnaquera.es

1.1.1.1 commonclothing.in

1.1.1.1 conservative.ru

1.1.1.1 coolnameshop.cn

1.1.1.1 coolstats1.net

1.1.1.1 copymycashsystem.com

1.1.1.1 counter-wordpress.com

1.1.1.1 cpmq.cn

1.1.1.1 cq6688.com

1.1.1.1 creatives.co.in

1.1.1.1 crossleather.com

1.1.1.1 crow-dc.ru

1.1.1.1 cybergamez.us

1.1.1.1 dagama.itkm.ru

1.1.1.1 denverfilmdigitalmedia.cn

